ESLint Report

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\next.config.ts
  [1, 33] Strings must use singlequote. (quotes)
  [29, 59] Strings must use singlequote. (quotes)
  [63, 57] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\admin\blocked-dates\[date]\route.ts
  [8, 36] No magic number: 7. (no-magic-numbers)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\admin\blocked-dates\route.ts
  [8, 36] No magic number: 7. (no-magic-numbers)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\bookings\check-availability\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [8, 61] Strings must use singlequote. (quotes)
  [26, 61] Strings must use singlequote. (quotes)
  [45, 59] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\AppData\Roaming\Code\User\settings.json
  [2, 5] Strings must use singlequote. (quotes)
  [3, 5] Strings must use singlequote. (quotes)
  [4, 5] Strings must use singlequote. (quotes)
  [4, 32] Strings must use singlequote. (quotes)
  [5, 5] Strings must use singlequote. (quotes)
  [6, 5] Strings must use singlequote. (quotes)
  [6, 48] Strings must use singlequote. (quotes)
  [7, 5] Strings must use singlequote. (quotes)
  [8, 9] Strings must use singlequote. (quotes)
  [8, 24] Strings must use singlequote. (quotes)
  [9, 9] Strings must use singlequote. (quotes)
  [9, 30] Strings must use singlequote. (quotes)
  [10, 9] Strings must use singlequote. (quotes)
  [10, 18] Strings must use singlequote. (quotes)
  [12, 5] Strings must use singlequote. (quotes)
  [12, 23] Strings must use singlequote. (quotes)
  [13, 5] Strings must use singlequote. (quotes)
  [14, 5] Strings must use singlequote. (quotes)
  [14, 36] Strings must use singlequote. (quotes)
  [15, 5] Strings must use singlequote. (quotes)
  [15, 36] Strings must use singlequote. (quotes)
  [16, 5] Strings must use singlequote. (quotes)
  [16, 36] Strings must use singlequote. (quotes)
  [17, 5] Strings must use singlequote. (quotes)
  [18, 5] Strings must use singlequote. (quotes)
  [18, 53] Strings must use singlequote. (quotes)
  [19, 5] Strings must use singlequote. (quotes)
  [19, 25] Strings must use singlequote. (quotes)
  [20, 5] Strings must use singlequote. (quotes)
  [20, 32] Strings must use singlequote. (quotes)
  [21, 5] Strings must use singlequote. (quotes)
  [22, 5] Strings must use singlequote. (quotes)
  [22, 24] Strings must use singlequote. (quotes)
  [23, 5] Strings must use singlequote. (quotes)
  [24, 5] Strings must use singlequote. (quotes)
  [25, 9] Strings must use singlequote. (quotes)
  [26, 13] Strings must use singlequote. (quotes)
  [26, 23] Strings must use singlequote. (quotes)
  [27, 13] Strings must use singlequote. (quotes)
  [27, 21] Strings must use singlequote. (quotes)
  [29, 9] Strings must use singlequote. (quotes)
  [30, 13] Strings must use singlequote. (quotes)
  [30, 21] Strings must use singlequote. (quotes)
  [31, 13] Strings must use singlequote. (quotes)
  [33, 9] Strings must use singlequote. (quotes)
  [34, 13] Strings must use singlequote. (quotes)
  [34, 23] Strings must use singlequote. (quotes)
  [35, 13] Strings must use singlequote. (quotes)
  [35, 21] Strings must use singlequote. (quotes)
  [38, 5] Strings must use singlequote. (quotes)
  [38, 51] Strings must use singlequote. (quotes)
  [39, 5] Strings must use singlequote. (quotes)
  [40, 5] Strings must use singlequote. (quotes)
  [40, 29] Strings must use singlequote. (quotes)
  [41, 5] Strings must use singlequote. (quotes)
  [42, 5] Strings must use singlequote. (quotes)

